source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Character/AI/Editor/CharacterAiEditorTestDependencies.cs,services:character,Services,Character,editor-verification,,49,CharacterAiEditorTestDependencies; EditorFacilityEvolutionModifierQuery; EditorSurvivalBuildingAbilityHandler; OpenDoorAccessQuery; EditorNoCharacterLifePublicationService; EditorNeutralCharacterProficiencyQuery; EditorNoCharacterSpeciesCommand; EditorNeutralCharacterPerformanceQuery; EditorNoEquipmentGameplayEffects; EditorNoTransientGameplayEffects; EditorLocalLlmRuntimeProvider; PermissiveWastewaterTransaction; ImmediateSchedulingService; EditorRepairCandidateProvider; EditorGridSystemProvider; OverrideLease; NeutralSocialReputationBiasService; EditorCharacterSocialMemoryFactory; EditorCharacterDialogueBubbleFactory; OptionalMainCameraProvider; NoopCharacterFeedbackBubbleFactory; EditorOwnerCandidateCatalog; EditorOwnerCharacterFactory; EditorOwnerRunLifecycleService; EmptyFacilityShopCatalog; FixedFacilityShopUnlockStateService; NeutralRunVariableReader; SceneFacilityLookup; ActiveWorkGridResolver; NoopStaffDiscontentService; EditorStaffDiscontentRuntimeService; NoopOwnerRunLifecycleService; DefaultMetaProgressionReader; NoopFloatingIconFeedbackService; EditorNoBlueprintResearchWorkService; EditorBlueprintResearchWorkService; NoopWorldInfoClickSelector; AssetDatabaseShopStockCatalog; FixedGameDataProvider; NoopFloatingNumberFeedbackService; NoopWorkforceReplanService; EditorNoCharacterMedicalAccess; EditorNoWorkOrderRuntime; EditorFixedWorkAmountCalculator; EditorNoRoomEnvironmentExperienceService; EditorSafeEnvironmentWorkPolicy; EditorNoPaidFacilityContractRuntime; EditorNoEmploymentContractRuntime; EditorCharacterAiPerformanceRecorder,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiEmergentChaosPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,2,CharacterAiEmergentChaosPlayModeVerifier; CharacterAiEmergentChaosPlayModeRunner,class,ai-decision; editor-verification,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiEmergentCombinationCoverageDebugScenarios.cs,services:character,Services,Character,editor-verification,,4,CharacterAiEmergentCombinationCoverageDebugScenarios; ArtifactEvidence; CoverageRow; CoverageResolution,class; struct,ai-decision; editor-verification; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiFaultRecoveryPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,12,CharacterAiFaultRecoveryPlayModeVerifier; CharacterAiFaultRecoveryPlayModeRunner; FacilityFaultPhase; FacilityActionScenario; BreakdownScenario; DestinationlessScenario; DeferredPathSearchBroker; CorridorFixture; MonoBehaviourState; FaultHallwayOccupant; FaultWallOccupant; FaultStairOccupant,class; enum; struct,ai-decision; authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiJobGiverRegistry.cs,services:character,Services,Character,editor-verification,,1,CharacterAiJobGiverRegistry,class,ai-decision; editor-verification; state-authority-or-registry,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiLifecycleFaultPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,5,CharacterAiLifecycleFaultPlayModeVerifier; CharacterAiLifecycleFaultPlayModeRunner; FaultKind; LifecycleProbeAction; DetachedBuildingCharacter,class; enum,ai-decision; authored-definition; editor-verification,transaction-idempotency,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiNaturalnessDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,CharacterAiNaturalnessDebugScenarios; SurvivalHardLockProbeActionSet; ProbeSafeReliefRuntime,class,ai-decision; authored-definition; editor-verification; validation,hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiNaturalnessPlayModeObserver.cs,services:character,Services,Character,editor-verification,,3,CharacterAiNaturalnessPlayModeObserver; ActorObservation; ActorVerdict,class; struct,ai-decision; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiPlanDebugFixtures.cs,services:character,Services,Character,editor-verification,,1,CharacterAiPlanDebugFixtures,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiPlanDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,CharacterAiPlanDebugScenarios,class,ai-decision; authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiPlanProbeActions.cs,services:character,Services,Character,editor-verification,,9,ProbeExitDungeonActionSet; ProbeEatActionSet; ProbeWorkActionSet; ProbeShoppingActionSet; ProbeLookAroundActionSet; ProbeWaitActionSet; ProbeVolatileWorkActionSet; ProbeContinuableWorkActionSet; ProbeOneShotWorkActionSet,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiPlanTestScenePreparer.cs,services:character,Services,Character,editor-verification,,1,CharacterAiPlanTestScenePreparer,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiPriorityCornerCaseDebugScenarios.cs,services:character,Services,Character,editor-verification,,6,CharacterAiPriorityCornerCaseDebugScenarios; FixedScoreConsideration; TestActionSet; PriorityScenarioWorld; PermissivePriorityRoomPolicy; TestHallwayOccupant,class,ai-decision; authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiRequiredActionAssetBuilder.cs,services:character,Services,Character,editor-verification,,1,CharacterAiRequiredActionAssetBuilder,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiSelfCarePlayModeVerifier.cs,services:character,Services,Character,editor-verification,,3,CharacterAiSelfCarePlayModeVerifier; CharacterAiSelfCarePlayModeRunner; MonoBehaviourState,class; struct,ai-decision; editor-verification,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiStressDebugScenarios.cs,services:character,Services,Character,editor-verification,,9,CharacterAiStressDebugScenarios; SynchronousAiProfileResult; LargeGridAiProfileResult; FixedSchedulerService; FixedProfileClock; PlayModeProfileSession; StressWorld; TestHallwayOccupant; TestStairOccupant,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,dictionary-index; cadence-throttling,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiSynchronousTerminalPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,2,CharacterAiSynchronousTerminalPlayModeVerifier; CharacterAiSynchronousTerminalPlayModeRunner,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAlarmResponsePlayModeVerifier.cs,services:character,Services,Character,editor-verification,,3,CharacterAlarmResponsePlayModeVerifier; CharacterAlarmResponsePlayModeRunner; MonoBehaviourState,class; struct,ai-decision; authored-definition; editor-verification,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/CharacterConsumableActionFaultPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,5,CharacterConsumableActionFaultPlayModeVerifier; CharacterConsumableActionFaultPlayModeRunner; ConsumableFaultKind; LeaseFixture; MonoBehaviourState,class; enum; struct,ai-decision; editor-verification,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/AI/Editor/CharacterFeedbackDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,CharacterFeedbackDebugScenarios; rewrite; response,class; record,ai-decision; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterLogNarrativePlayModeVerifier.cs,services:character,Services,Character,editor-verification,,4,CharacterLogNarrativePlayModeVerifier; CharacterLogNarrativePlayModeVerificationRunner; FixedLocalLlmRuntimeProvider; DeferredCharacterRecordRuntime,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/CharacterModelDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,CharacterModelDebugScenarios,class,ai-decision; editor-verification; validation,hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterProgressionDebugScenarios.cs,services:character,Services,Character,editor-verification,,17,CharacterProgressionDebugScenarios; ActorFixture; TestSettingsProvider; ImmediateSkillGenerationService; MissingLlmRuntimeProvider; TestLlmRuntimeProvider; SequencedLlmRuntime; NeverCompletingLlmRuntime; DelayedSkillLlmRuntime; MutableUiClock; CharacterPopulationDebugScenarios; MissingFactionContractQuery; PopulationFixture; RecordingCharacterLifePublicationService; FixedPopulationRunSeedProvider; ImmediateSkillGenerationService; PopulationSettingsProvider,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/CharacterSkillRuntimePlayModeVerifier.cs,services:character,Services,Character,editor-verification,,1,CharacterSkillRuntimePlayModeVerifier,class,ai-decision; editor-verification,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterStatDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,CharacterStatDebugScenarios,class,ai-decision; authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterVisitorControlJourneyPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,2,CharacterVisitorControlJourneyPlayModeVerifier; CharacterVisitorControlJourneyPlayModeRunner,class,ai-decision; editor-verification,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/CustomerAiDebugScenarios.cs,services:character,Services,Character,editor-verification,,5,CustomerAiDebugScenarios; PrimitiveFallbackProbe; FixedScoreConsideration; CustomerAiScenarioWorld; TestHallwayOccupant,class,ai-decision; authored-definition; editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Character/AI/Editor/CustomerCheckoutPatiencePlayModeVerifier.cs,services:character,Services,Character,editor-verification,,3,CustomerCheckoutPatiencePlayModeVerifier; CustomerCheckoutPatiencePlayModeRunner; CheckoutAlertListener,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/EditorCharacterSkillGenerationService.cs,services:character,Services,Character,editor-verification,,1,EditorCharacterSkillGenerationService,class,ai-decision; editor-verification; mutation-boundary-or-orchestration,revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/EditorCharacterSkillSettingsFactory.cs,services:character,Services,Character,editor-verification,,1,EditorCharacterSkillSettingsFactory,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/EditorResidentSettlementStandingQuery.cs,services:character,Services,Character,editor-verification,,1,EditorResidentSettlementStandingQuery,class,ai-decision; editor-verification; read-projection,,
Assets/Scripts/Services/Character/AI/Editor/FacilityCandidateCacheEditorFacade.cs,services:character,Services,Character,editor-verification,,1,FacilityCandidateCache,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/NavigationPerformanceBatchVerifier.cs,services:character,Services,Character,editor-verification,,1,NavigationPerformanceBatchVerifier,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/OwnerDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,OwnerDebugScenarios,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/PriorityCommandDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,PriorityCommandDebugScenarios; CommandScenarioWorld; TestHallwayOccupant,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,,
Assets/Scripts/Services/Character/AI/Editor/StaffDiscontentDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,StaffDiscontentDebugScenarios; ScenarioRuntime; StaffDiscontentFailureSection,class,ai-decision; editor-verification; validation,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Character/AI/Editor/StaffDutyDebugScenarios.cs,services:character,Services,Character,editor-verification,,5,StaffDutyDebugScenarios; OpenDoorAccessQuery; WorkScenarioWorld; TestHallwayOccupant; TestStairOccupant,class,ai-decision; authored-definition; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Character/AI/Editor/StaffRebellionResponseDebugScenarios.cs,services:character,Services,Character,editor-verification,,2,StaffRebellionResponseDebugScenarios; RebellionScenarioWorld,class,ai-decision; authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/StartPartyPreparationPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,2,StartPartyPreparationPlayModeVerifier; StartPartyPreparationPlayModeRunner,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/V19ChildSafetyDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,V19ChildSafetyDebugScenarios,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/V24NarrativeLiveModelProbe.cs,services:character,Services,Character,editor-verification,,7,V24NarrativeLiveModelProbe; values; OllamaStreamChunk; OllamaStreamMessage; LiveCallResult; LiveProbeReport; ProfileProbeResult,class; enum; struct,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/V24NarrativeStructuredOutputDebugScenarios.cs,services:character,Services,Character,editor-verification,,2,V24NarrativeStructuredOutputDebugScenarios; NarrativeQueryStub,class,ai-decision; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Character/AI/Editor/V25MountedBaseModelSmokeTest.cs,services:character,Services,Character,editor-verification,,7,V25MountedBaseModelSmokeTest; line; ChatResponse; ChatChoice; ChatMessage; RecordOutput; SmokeReport,class; record,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/V25NarrativeInferenceDebugScenarios.cs,services:character,Services,Character,editor-verification,,2,V25NarrativeInferenceDebugScenarios; SchedulerFixture,class,ai-decision; editor-verification; validation,cadence-throttling,
Assets/Scripts/Services/Character/AI/Editor/WorkPriorityDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,WorkPriorityDebugScenarios; WorkScenarioWorld; TestHallwayOccupant,class,ai-decision; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Character/AI/FacilityCandidateCache.cs,services:character,Services,Character,runtime,,5,IFacilityCandidateCache; FacilityCandidateCacheStore; GridFacilityCache; NearestCandidateKey; NearestCandidateScan,class; interface; struct,ai-decision; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/FacilityCandidateScorer.cs,services:character,Services,Character,runtime,,1,FacilityCandidateScorer,class,ai-decision,,
Assets/Scripts/Services/Character/AI/FacilityScoringContext.cs,services:character,Services,Character,runtime,,1,FacilityScoringContext,struct,ai-decision,,
